PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Title,IsAdult,FamSize,hasNanny,TicketLetter,TicketNumber,CabinLet,CabinNum
615,0.0,3,1,35.0,0,0,8.05,S,Mr,1,1,0,No,364512,N,-1
616,1.0,2,0,24.0,1,2,65.0,S,Mrs,1,4,0,No,220845,N,-1
617,0.0,3,1,34.0,1,1,14.4,S,Mr,1,3,0,No,347080,N,-1
618,0.0,3,0,26.0,1,0,16.1,S,Mrs,1,2,0,A/5.,3336,N,-1
619,1.0,2,0,4.0,2,1,39.0,S,Miss,0,4,0,No,230136,F,4
620,0.0,2,1,26.0,0,0,10.5,S,Mr,1,1,0,No,31028,N,-1
621,0.0,3,1,27.0,1,0,14.4542,C,Mr,1,2,0,No,2659,N,-1
622,1.0,1,1,42.0,1,0,52.5542,S,Mr,1,2,0,No,11753,D,19
623,1.0,3,1,20.0,1,1,15.7417,C,Master,0,3,0,No,2653,N,-1
624,0.0,3,1,21.0,0,0,7.8542,S,Mr,1,1,0,No,350029,N,-1
625,0.0,3,1,21.0,0,0,16.1,S,Mr,1,1,0,No,54636,N,-1
626,0.0,1,1,61.0,0,0,32.3208,S,Mr,1,1,0,No,36963,D,50
627,0.0,2,1,57.0,0,0,12.35,Q,Mr,1,1,0,No,219533,N,-1
628,1.0,1,0,21.0,0,0,77.9583,S,Mrs,1,1,0,No,13502,D,9
629,0.0,3,1,26.0,0,0,7.8958,S,Mr,1,1,0,No,349224,N,-1
630,0.0,3,1,35.5,0,0,7.7333,Q,Mr,1,1,0,No,334912,N,-1
631,1.0,1,1,80.0,0,0,30.0,S,Mr,1,1,0,No,27042,A,23
632,0.0,3,1,51.0,0,0,7.0542,S,Mr,1,1,0,No,347743,N,-1
633,1.0,1,1,32.0,0,0,30.5,C,Mr,1,1,0,No,13214,B,50
634,0.0,1,1,35.5,0,0,1.0,S,Mr,1,1,0,No,112052,N,-1
635,0.0,3,0,9.0,3,2,27.9,S,Miss,0,6,0,No,347088,N,-1
636,1.0,2,0,28.0,0,0,13.0,S,Mrs,1,1,0,No,237668,N,-1
637,0.0,3,1,32.0,0,0,7.925,S,Mr,1,1,0,STON/O,3101292,N,-1
638,0.0,2,1,31.0,1,1,26.25,S,Mr,1,3,0,C.A.,31921,N,-1
639,0.0,3,0,41.0,0,5,39.6875,S,Mrs,1,6,0,No,3101295,N,-1
640,0.0,3,1,35.5,1,0,16.1,S,Mr,1,2,0,No,376564,N,-1
641,0.0,3,1,20.0,0,0,7.8542,S,Master,0,1,1,No,350050,N,-1
642,1.0,1,0,24.0,0,0,69.3,C,Mrs,1,1,0,PC,17477,B,35
643,0.0,3,0,2.0,3,2,27.9,S,Miss,0,6,0,No,347088,N,-1
644,1.0,3,1,35.5,0,0,56.4958,S,Mr,1,1,0,No,1601,N,-1
645,1.0,3,0,0.75,2,1,19.2583,C,Miss,0,4,0,No,2666,N,-1
646,1.0,1,1,48.0,1,0,76.7292,C,Mr,1,2,0,PC,17572,D,33
647,0.0,3,1,19.0,0,0,7.8958,S,Master,0,1,1,No,349231,N,-1
648,1.0,1,1,56.0,0,0,35.5,C,Mr,1,1,0,No,13213,A,26
649,0.0,3,1,35.5,0,0,7.55,S,Mr,1,1,0,S.O./P.P.,751,N,-1
650,1.0,3,0,23.0,0,0,7.55,S,Mrs,1,1,0,CA.,2314,N,-1
651,0.0,3,1,35.5,0,0,7.8958,S,Mr,1,1,0,No,349221,N,-1
652,1.0,2,0,18.0,0,1,23.0,S,Miss,0,2,0,No,231919,N,-1
653,0.0,3,1,21.0,0,0,8.4333,S,Mr,1,1,0,No,8475,N,-1
654,1.0,3,0,12.0,0,0,7.8292,Q,Miss,0,1,1,No,330919,N,-1
655,0.0,3,0,18.0,0,0,6.75,Q,Miss,0,1,1,No,365226,N,-1
656,0.0,2,1,24.0,2,0,73.5,S,Mr,1,3,0,S.O.C.,14879,N,-1
657,0.0,3,1,35.5,0,0,7.8958,S,Mr,1,1,0,No,349223,N,-1
658,0.0,3,0,32.0,1,1,15.5,Q,Mrs,1,3,0,No,364849,N,-1
659,0.0,2,1,23.0,0,0,13.0,S,Mr,1,1,0,No,29751,N,-1
660,0.0,1,1,58.0,0,2,113.275,C,Mr,1,3,0,No,35273,D,48
661,1.0,1,1,50.0,2,0,133.65,S,Mr,1,3,0,PC,17611,N,-1
662,0.0,3,1,40.0,0,0,7.225,C,Mr,1,1,0,No,2623,N,-1
663,0.0,1,1,47.0,0,0,25.5875,S,Mr,1,1,0,No,5727,E,58
664,0.0,3,1,36.0,0,0,7.4958,S,Mr,1,1,0,No,349210,N,-1
665,1.0,3,1,20.0,1,0,7.925,S,Master,0,2,0,STON/O,3101285,N,-1
666,0.0,2,1,32.0,2,0,73.5,S,Mr,1,3,0,S.O.C.,14879,N,-1
667,0.0,2,1,25.0,0,0,13.0,S,Mr,1,1,0,No,234686,N,-1
668,0.0,3,1,35.5,0,0,7.775,S,Mr,1,1,0,No,312993,N,-1
669,0.0,3,1,43.0,0,0,8.05,S,Mr,1,1,0,A/5,3536,N,-1
670,1.0,1,0,35.0,1,0,52.0,S,Mrs,1,2,0,No,19996,C,126
671,1.0,2,0,40.0,1,1,39.0,S,Mrs,1,3,0,No,29750,N,-1
672,0.0,1,1,31.0,1,0,52.0,S,Mr,1,2,0,F.C.,12750,B,71
673,0.0,2,1,70.0,0,0,10.5,S,Mr,1,1,0,C.A.,24580,N,-1
674,1.0,2,1,31.0,0,0,13.0,S,Mr,1,1,0,No,244270,N,-1
675,0.0,2,1,35.5,0,0,1.0,S,Mr,1,1,0,No,239856,N,-1
676,0.0,3,1,18.0,0,0,7.775,S,Master,0,1,1,No,349912,N,-1
677,0.0,3,1,24.5,0,0,8.05,S,Mr,1,1,0,No,342826,N,-1
678,1.0,3,0,18.0,0,0,9.8417,S,Miss,0,1,1,No,4138,N,-1
679,0.0,3,0,43.0,1,6,46.9,S,Mrs,1,8,0,CA,2144,N,-1
680,1.0,1,1,36.0,0,1,512.3292,C,Mr,1,2,0,PC,17755,B,53
681,0.0,3,0,12.0,0,0,8.1375,Q,Miss,0,1,1,No,330935,N,-1
682,1.0,1,1,27.0,0,0,76.7292,C,Mr,1,1,0,PC,17572,D,49
683,0.0,3,1,20.0,0,0,9.225,S,Master,0,1,1,No,6563,N,-1
684,0.0,3,1,14.0,5,2,46.9,S,Master,0,8,0,CA,2144,N,-1
685,0.0,2,1,60.0,1,1,39.0,S,Mr,1,3,0,No,29750,N,-1
686,0.0,2,1,25.0,1,2,41.5792,C,Mr,1,4,0,SC/Paris,2123,N,-1
687,0.0,3,1,14.0,4,1,39.6875,S,Master,0,6,0,No,3101295,N,-1
688,0.0,3,1,19.0,0,0,10.1708,S,Master,0,1,1,No,349228,N,-1
689,0.0,3,1,18.0,0,0,7.7958,S,Master,0,1,1,No,350036,N,-1
690,1.0,1,0,15.0,0,1,211.3375,S,Miss,0,2,0,No,24160,B,5
691,1.0,1,1,31.0,1,0,57.0,S,Mr,1,2,0,No,17474,B,20
692,1.0,3,0,4.0,0,1,13.4167,C,Miss,0,2,0,No,349256,N,-1
693,1.0,3,1,35.5,0,0,56.4958,S,Mr,1,1,0,No,1601,N,-1
694,0.0,3,1,25.0,0,0,7.225,C,Mr,1,1,0,No,2672,N,-1
695,0.0,1,1,60.0,0,0,26.55,S,Mr,1,1,0,No,113800,N,-1
696,0.0,2,1,52.0,0,0,13.5,S,Mr,1,1,0,No,248731,N,-1
697,0.0,3,1,44.0,0,0,8.05,S,Mr,1,1,0,No,363592,N,-1
698,1.0,3,0,12.0,0,0,7.7333,Q,Miss,0,1,1,No,35852,N,-1
699,0.0,1,1,49.0,1,1,110.8833,C,Mr,1,3,0,No,17421,C,68
700,0.0,3,1,42.0,0,0,7.65,S,Mr,1,1,0,No,348121,F,0
701,1.0,1,0,18.0,1,0,227.525,C,Miss,0,2,0,PC,17757,C,63
702,1.0,1,1,35.0,0,0,26.2875,S,Mr,1,1,0,PC,17475,E,24
703,0.0,3,0,18.0,0,1,14.4542,C,Miss,0,2,0,No,2691,N,-1
704,0.0,3,1,25.0,0,0,7.7417,Q,Mr,1,1,0,No,36864,N,-1
705,0.0,3,1,26.0,1,0,7.8542,S,Mr,1,2,0,No,350025,N,-1
706,0.0,2,1,39.0,0,0,26.0,S,Mr,1,1,0,No,250655,N,-1
707,1.0,2,0,45.0,0,0,13.5,S,Mrs,1,1,0,No,223596,N,-1
708,1.0,1,1,42.0,0,0,26.2875,S,Mr,1,1,0,PC,17476,E,24
709,1.0,1,0,22.0,0,0,151.55,S,Mrs,1,1,0,No,113781,N,-1
710,1.0,3,1,13.5,1,1,15.2458,C,Master,0,3,0,No,2661,N,-1
711,1.0,1,0,24.0,0,0,49.5042,C,Mrs,1,1,0,PC,17482,C,90
712,0.0,1,1,35.5,0,0,26.55,S,Mr,1,1,0,No,113028,C,124
713,1.0,1,1,48.0,1,0,52.0,S,Mr,1,2,0,No,19996,C,126
714,0.0,3,1,29.0,0,0,9.4833,S,Mr,1,1,0,No,7545,N,-1
715,0.0,2,1,52.0,0,0,13.0,S,Mr,1,1,0,No,250647,N,-1
716,0.0,3,1,19.0,0,0,7.65,S,Master,0,1,1,No,348124,F,0
717,1.0,1,0,38.0,0,0,227.525,C,Mrs,1,1,0,PC,17757,C,45
718,1.0,2,0,27.0,0,0,10.5,S,Mrs,1,1,0,No,34218,E,101
719,0.0,3,1,35.5,0,0,15.5,Q,Mr,1,1,0,No,36568,N,-1
720,0.0,3,1,33.0,0,0,7.775,S,Mr,1,1,0,No,347062,N,-1
721,1.0,2,0,6.0,0,1,33.0,S,Miss,0,2,0,No,248727,N,-1
722,0.0,3,1,17.0,1,0,7.0542,S,Master,0,2,0,No,350048,N,-1
723,0.0,2,1,34.0,0,0,13.0,S,Mr,1,1,0,No,12233,N,-1
724,0.0,2,1,50.0,0,0,13.0,S,Mr,1,1,0,No,250643,N,-1
725,1.0,1,1,27.0,1,0,53.1,S,Mr,1,2,0,No,113806,E,8
726,0.0,3,1,20.0,0,0,8.6625,S,Master,0,1,1,No,315094,N,-1
727,1.0,2,0,30.0,3,0,21.0,S,Mrs,1,4,0,No,31027,N,-1
728,1.0,3,0,12.0,0,0,7.7375,Q,Miss,0,1,1,No,36866,N,-1
729,0.0,2,1,25.0,1,0,26.0,S,Mr,1,2,0,No,236853,N,-1
730,0.0,3,0,25.0,1,0,7.925,S,Mrs,1,2,0,STON/O2.,3101271,N,-1
731,1.0,1,0,29.0,0,0,211.3375,S,Mrs,1,1,0,No,24160,B,5
732,0.0,3,1,11.0,0,0,18.7875,C,Master,0,1,1,No,2699,N,-1
733,0.0,2,1,35.5,0,0,1.0,S,Mr,1,1,0,No,239855,N,-1
734,0.0,2,1,23.0,0,0,13.0,S,Mr,1,1,0,No,28425,N,-1
735,0.0,2,1,23.0,0,0,13.0,S,Mr,1,1,0,No,233639,N,-1
736,0.0,3,1,28.5,0,0,16.1,S,Mr,1,1,0,No,54636,N,-1
737,0.0,3,0,48.0,1,3,34.375,S,Mrs,1,5,0,W./C.,6608,N,-1
738,1.0,1,1,35.0,0,0,512.3292,C,Mr,1,1,0,PC,17755,B,101
739,0.0,3,1,35.5,0,0,7.8958,S,Mr,1,1,0,No,349201,N,-1
740,0.0,3,1,35.5,0,0,7.8958,S,Mr,1,1,0,No,349218,N,-1
741,1.0,1,1,35.5,0,0,30.0,S,Mr,1,1,0,No,16988,D,45
742,0.0,1,1,36.0,1,0,78.85,S,Mr,1,2,0,No,19877,C,46
743,1.0,1,0,21.0,2,2,262.375,C,Mrs,1,5,0,PC,17608,B,61
744,0.0,3,1,24.0,1,0,16.1,S,Mr,1,2,0,No,376566,N,-1
745,1.0,3,1,31.0,0,0,7.925,S,Mr,1,1,0,STON/O,3101288,N,-1
746,0.0,1,1,70.0,1,1,71.0,S,Mr,1,3,0,WE/P,5735,B,22
747,0.0,3,1,16.0,1,1,20.25,S,Master,0,3,0,C.A.,2673,N,-1
748,1.0,2,0,30.0,0,0,13.0,S,Mrs,1,1,0,No,250648,N,-1
749,0.0,1,1,19.0,1,0,53.1,S,Master,0,2,0,No,113773,D,30
750,0.0,3,1,31.0,0,0,7.75,Q,Mr,1,1,0,No,335097,N,-1
751,1.0,2,0,4.0,1,1,23.0,S,Miss,0,3,0,No,29103,N,-1
752,1.0,3,1,6.0,0,1,12.475,S,Master,0,2,0,No,392096,E,121
753,0.0,3,1,33.0,0,0,9.5,S,Mr,1,1,0,No,345780,N,-1
754,0.0,3,1,23.0,0,0,7.8958,S,Mr,1,1,0,No,349204,N,-1
755,1.0,2,0,48.0,1,2,65.0,S,Mrs,1,4,0,No,220845,N,-1
756,1.0,2,1,0.67,1,1,14.5,S,Master,0,3,0,No,250649,N,-1
757,0.0,3,1,28.0,0,0,7.7958,S,Mr,1,1,0,No,350042,N,-1
758,0.0,2,1,18.0,0,0,11.5,S,Master,0,1,1,No,29108,N,-1
759,0.0,3,1,34.0,0,0,8.05,S,Mr,1,1,0,No,363294,N,-1
760,1.0,1,0,33.0,0,0,86.5,S,Mrs,1,1,0,No,110152,B,77
761,0.0,3,1,35.5,0,0,14.5,S,Mr,1,1,0,No,358585,N,-1
762,0.0,3,1,41.0,0,0,7.125,S,Mr,1,1,0,SOTON/O2,3101272,N,-1
763,1.0,3,1,20.0,0,0,7.2292,C,Master,0,1,1,No,2663,N,-1
764,1.0,1,0,36.0,1,2,120.0,S,Mrs,1,4,0,No,113760,B,97
765,0.0,3,1,16.0,0,0,7.775,S,Master,0,1,1,No,347074,N,-1
766,1.0,1,0,51.0,1,0,77.9583,S,Mrs,1,2,0,No,13502,D,11
767,0.0,1,1,35.5,0,0,39.6,C,Mr,1,1,0,No,112379,N,-1
768,0.0,3,0,30.5,0,0,7.75,Q,Mrs,1,1,0,No,364850,N,-1
769,0.0,3,1,35.5,1,0,24.15,Q,Mr,1,2,0,No,371110,N,-1
770,0.0,3,1,32.0,0,0,8.3625,S,Mr,1,1,0,No,8471,N,-1
771,0.0,3,1,24.0,0,0,9.5,S,Mr,1,1,0,No,345781,N,-1
772,0.0,3,1,48.0,0,0,7.8542,S,Mr,1,1,0,No,350047,N,-1
773,0.0,2,0,57.0,0,0,10.5,S,Mrs,1,1,0,S.O./P.P.,3,E,77
774,0.0,3,1,35.5,0,0,7.225,C,Mr,1,1,0,No,2674,N,-1
775,1.0,2,0,54.0,1,3,23.0,S,Mrs,1,5,0,No,29105,N,-1
776,0.0,3,1,18.0,0,0,7.75,S,Master,0,1,1,No,347078,N,-1
777,0.0,3,1,35.5,0,0,7.75,Q,Mr,1,1,0,No,383121,F,38
778,1.0,3,0,5.0,0,0,12.475,S,Miss,0,1,1,No,364516,N,-1
779,0.0,3,1,35.5,0,0,7.7375,Q,Mr,1,1,0,No,36865,N,-1
780,1.0,1,0,43.0,0,1,211.3375,S,Mrs,1,2,0,No,24160,B,3
781,1.0,3,0,13.0,0,0,7.2292,C,Miss,0,1,1,No,2687,N,-1
782,1.0,1,0,17.0,1,0,57.0,S,Miss,0,2,0,No,17474,B,20
783,0.0,1,1,29.0,0,0,30.0,S,Mr,1,1,0,No,113501,D,6
784,0.0,3,1,35.5,1,2,23.45,S,Mr,1,4,0,W./C.,6607,N,-1
785,0.0,3,1,25.0,0,0,7.05,S,Mr,1,1,0,SOTON/O.Q.,3101312,N,-1
786,0.0,3,1,25.0,0,0,7.25,S,Mr,1,1,0,No,374887,N,-1
787,1.0,3,0,18.0,0,0,7.4958,S,Miss,0,1,1,No,3101265,N,-1
788,0.0,3,1,8.0,4,1,29.125,Q,Master,0,6,0,No,382652,N,-1
789,1.0,3,1,1.0,1,2,20.575,S,Master,0,4,0,C.A.,2315,N,-1
790,0.0,1,1,46.0,0,0,79.2,C,Mr,1,1,0,PC,17593,B,83
791,0.0,3,1,35.5,0,0,7.75,Q,Mr,1,1,0,No,12460,N,-1
792,0.0,2,1,16.0,0,0,26.0,S,Master,0,1,1,No,239865,N,-1
793,0.0,3,0,12.0,8,2,69.55,S,Miss,0,11,0,CA.,2343,N,-1
794,0.0,1,1,35.5,0,0,30.6958,C,Mr,1,1,0,PC,17600,N,-1
795,0.0,3,1,25.0,0,0,7.8958,S,Mr,1,1,0,No,349203,N,-1
796,0.0,2,1,39.0,0,0,13.0,S,Mr,1,1,0,No,28213,N,-1
797,1.0,1,0,49.0,0,0,25.9292,S,Mr,1,1,0,No,17465,D,17
798,1.0,3,0,31.0,0,0,8.6833,S,Mrs,1,1,0,No,349244,N,-1
799,0.0,3,1,30.0,0,0,7.2292,C,Mr,1,1,0,No,2685,N,-1
800,0.0,3,0,30.0,1,1,24.15,S,Mrs,1,3,0,No,345773,N,-1
801,0.0,2,1,34.0,0,0,13.0,S,Mr,1,1,0,No,250647,N,-1
802,1.0,2,0,31.0,1,1,26.25,S,Mrs,1,3,0,C.A.,31921,N,-1
803,1.0,1,1,11.0,1,2,120.0,S,Master,0,4,0,No,113760,B,97
804,1.0,3,1,0.42,0,1,8.5167,C,Master,0,2,0,No,2625,N,-1
805,1.0,3,1,27.0,0,0,6.975,S,Mr,1,1,0,No,347089,N,-1
806,0.0,3,1,31.0,0,0,7.775,S,Mr,1,1,0,No,347063,N,-1
807,0.0,1,1,39.0,0,0,1.0,S,Mr,1,1,0,No,112050,A,36
808,0.0,3,0,18.0,0,0,7.775,S,Miss,0,1,1,No,347087,N,-1
809,0.0,2,1,39.0,0,0,13.0,S,Mr,1,1,0,No,248723,N,-1
810,1.0,1,0,33.0,1,0,53.1,S,Mrs,1,2,0,No,113806,E,8
811,0.0,3,1,26.0,0,0,7.8875,S,Mr,1,1,0,No,3474,N,-1
812,0.0,3,1,39.0,0,0,24.15,S,Mr,1,1,0,A/4,48871,N,-1
813,0.0,2,1,35.0,0,0,10.5,S,Mr,1,1,0,No,28206,N,-1
814,0.0,3,0,6.0,4,2,31.275,S,Miss,0,7,0,No,347082,N,-1
815,0.0,3,1,30.5,0,0,8.05,S,Mr,1,1,0,No,364499,N,-1
816,0.0,1,1,35.5,0,0,1.0,S,Mr,1,1,0,No,112058,B,102
817,0.0,3,0,23.0,0,0,7.925,S,Mrs,1,1,0,STON/O2.,3101290,N,-1
818,0.0,2,1,31.0,1,1,37.0042,C,Mr,1,3,0,S.C./PARIS,2079,N,-1
819,0.0,3,1,43.0,0,0,6.45,S,Mr,1,1,0,C,7075,N,-1
820,0.0,3,1,10.0,3,2,27.9,S,Master,0,6,0,No,347088,N,-1
821,1.0,1,0,52.0,1,1,93.5,S,Mrs,1,3,0,No,12749,B,69
822,1.0,3,1,27.0,0,0,8.6625,S,Mr,1,1,0,No,315098,N,-1
823,0.0,1,1,38.0,0,0,1.0,S,Mr,1,1,0,No,19972,N,-1
824,1.0,3,0,27.0,0,1,12.475,S,Mrs,1,2,0,No,392096,E,121
825,0.0,3,1,2.0,4,1,39.6875,S,Master,0,6,0,No,3101295,N,-1
826,0.0,3,1,35.5,0,0,6.95,Q,Mr,1,1,0,No,368323,N,-1
827,0.0,3,1,35.5,0,0,56.4958,S,Mr,1,1,0,No,1601,N,-1
828,1.0,2,1,1.0,0,2,37.0042,C,Master,0,3,0,S.C./PARIS,2079,N,-1
829,1.0,3,1,35.5,0,0,7.75,Q,Mr,1,1,0,No,367228,N,-1
830,1.0,1,0,62.0,0,0,80.0,S,Mrs,1,1,0,No,113572,B,28
831,1.0,3,0,15.0,1,0,14.4542,C,Miss,0,2,0,No,2659,N,-1
832,1.0,2,1,0.83,1,1,18.75,S,Master,0,3,0,No,29106,N,-1
833,0.0,3,1,35.5,0,0,7.2292,C,Mr,1,1,0,No,2671,N,-1
834,0.0,3,1,23.0,0,0,7.8542,S,Mr,1,1,0,No,347468,N,-1
835,0.0,3,1,18.0,0,0,8.3,S,Master,0,1,1,No,2223,N,-1
836,1.0,1,0,39.0,1,1,83.1583,C,Mrs,1,3,0,PC,17756,E,49
837,0.0,3,1,21.0,0,0,8.6625,S,Mr,1,1,0,No,315097,N,-1
838,0.0,3,1,35.5,0,0,8.05,S,Mr,1,1,0,No,392092,N,-1
839,1.0,3,1,32.0,0,0,56.4958,S,Mr,1,1,0,No,1601,N,-1
840,1.0,1,1,35.5,0,0,29.7,C,Mr,1,1,0,No,11774,C,47
841,0.0,3,1,20.0,0,0,7.925,S,Master,0,1,1,SOTON/O2,3101287,N,-1
842,0.0,2,1,16.0,0,0,10.5,S,Master,0,1,1,S.O./P.P.,3,N,-1
843,1.0,1,0,30.0,0,0,31.0,C,Mrs,1,1,0,No,113798,N,-1
844,0.0,3,1,34.5,0,0,6.4375,C,Mr,1,1,0,No,2683,N,-1
845,0.0,3,1,17.0,0,0,8.6625,S,Master,0,1,1,No,315090,N,-1
846,0.0,3,1,42.0,0,0,7.55,S,Mr,1,1,0,C.A.,5547,N,-1
847,0.0,3,1,35.5,8,2,69.55,S,Mr,1,11,0,CA.,2343,N,-1
848,0.0,3,1,35.0,0,0,7.8958,C,Mr,1,1,0,No,349213,N,-1
849,0.0,2,1,28.0,0,1,33.0,S,Mr,1,2,0,No,248727,N,-1
850,1.0,1,0,35.0,1,0,89.1042,C,Mrs,1,2,0,No,17453,C,92
851,0.0,3,1,4.0,4,2,31.275,S,Master,0,7,0,No,347082,N,-1
852,0.0,3,1,74.0,0,0,7.775,S,Mr,1,1,0,No,347060,N,-1
853,0.0,3,0,9.0,1,1,15.2458,C,Miss,0,3,0,No,2678,N,-1
854,1.0,1,0,16.0,0,1,39.4,S,Miss,0,2,0,PC,17592,D,28
855,0.0,2,0,44.0,1,0,26.0,S,Mrs,1,2,0,No,244252,N,-1
856,1.0,3,0,18.0,0,1,9.35,S,Miss,0,2,0,No,392091,N,-1
857,1.0,1,0,45.0,1,1,164.8667,S,Mrs,1,3,0,No,36928,N,-1
858,1.0,1,1,51.0,0,0,26.55,S,Mr,1,1,0,No,113055,E,17
859,1.0,3,0,24.0,0,3,19.2583,C,Mrs,1,4,0,No,2666,N,-1
860,0.0,3,1,35.5,0,0,7.2292,C,Mr,1,1,0,No,2629,N,-1
861,0.0,3,1,41.0,2,0,14.1083,S,Mr,1,3,0,No,350026,N,-1
862,0.0,2,1,21.0,1,0,11.5,S,Mr,1,2,0,No,28134,N,-1
863,1.0,1,0,48.0,0,0,25.9292,S,Mrs,1,1,0,No,17466,D,17
864,0.0,3,0,12.0,8,2,69.55,S,Miss,0,11,0,CA.,2343,N,-1
865,0.0,2,1,24.0,0,0,13.0,S,Mr,1,1,0,No,233866,N,-1
866,1.0,2,0,42.0,0,0,13.0,S,Mrs,1,1,0,No,236852,N,-1
867,1.0,2,0,27.0,1,0,13.8583,C,Mrs,1,2,0,SC/PARIS,2149,N,-1
868,0.0,1,1,31.0,0,0,50.4958,S,Mr,1,1,0,PC,17590,A,24
869,0.0,3,1,35.5,0,0,9.5,S,Mr,1,1,0,No,345777,N,-1
870,1.0,3,1,4.0,1,1,11.1333,S,Master,0,3,0,No,347742,N,-1
871,0.0,3,1,26.0,0,0,7.8958,S,Mr,1,1,0,No,349248,N,-1
872,1.0,1,0,47.0,1,1,52.5542,S,Mrs,1,3,0,No,11751,D,35
873,0.0,1,1,33.0,0,0,5.0,S,Mr,1,1,0,No,695,B,53
874,0.0,3,1,47.0,0,0,9.0,S,Mr,1,1,0,No,345765,N,-1
875,1.0,2,0,28.0,1,0,24.0,C,Mrs,1,2,0,P/PP,3381,N,-1
876,1.0,3,0,15.0,0,0,7.225,C,Miss,0,1,1,No,2667,N,-1
877,0.0,3,1,20.0,0,0,9.8458,S,Master,0,1,1,No,7534,N,-1
878,0.0,3,1,19.0,0,0,7.8958,S,Master,0,1,1,No,349212,N,-1
879,0.0,3,1,35.5,0,0,7.8958,S,Mr,1,1,0,No,349217,N,-1
880,1.0,1,0,56.0,0,1,83.1583,C,Mrs,1,2,0,No,11767,C,50
881,1.0,2,0,25.0,0,1,26.0,S,Mrs,1,2,0,No,230433,N,-1
882,0.0,3,1,33.0,0,0,7.8958,S,Mr,1,1,0,No,349257,N,-1
883,0.0,3,0,22.0,0,0,10.5167,S,Mrs,1,1,0,No,7552,N,-1
884,0.0,2,1,28.0,0,0,10.5,S,Mr,1,1,0,C.A./SOTON,34068,N,-1
885,0.0,3,1,25.0,0,0,7.05,S,Mr,1,1,0,SOTON/OQ,392076,N,-1
886,0.0,3,0,39.0,0,5,29.125,Q,Mrs,1,6,0,No,382652,N,-1
887,0.0,2,1,27.0,0,0,13.0,S,Mr,1,1,0,No,211536,N,-1
888,1.0,1,0,19.0,0,0,30.0,S,Miss,0,1,1,No,112053,B,42
889,0.0,3,0,12.0,1,2,23.45,S,Miss,0,4,0,W./C.,6607,N,-1
890,1.0,1,1,26.0,0,0,30.0,C,Mr,1,1,0,No,111369,C,148
891,0.0,3,1,32.0,0,0,7.75,Q,Mr,1,1,0,No,370376,N,-1
892,,3,1,34.5,0,0,7.8292,Q,Mr,1,1,0,No,330911,N,-1
893,,3,0,47.0,1,0,7.0,S,Mrs,1,2,0,No,363272,N,-1
894,,2,1,62.0,0,0,9.6875,Q,Mr,1,1,0,No,240276,N,-1
895,,3,1,27.0,0,0,8.6625,S,Mr,1,1,0,No,315154,N,-1
896,,3,0,22.0,1,1,12.2875,S,Mrs,1,3,0,No,3101298,N,-1
897,,3,1,14.0,0,0,9.225,S,Master,0,1,1,No,7538,N,-1
898,,3,0,30.0,0,0,7.6292,Q,Mrs,1,1,0,No,330972,N,-1
899,,2,1,26.0,1,1,29.0,S,Mr,1,3,0,No,248738,N,-1
900,,3,0,18.0,0,0,7.2292,C,Miss,0,1,1,No,2657,N,-1
901,,3,1,21.0,2,0,24.15,S,Mr,1,3,0,A/4,48871,N,-1
902,,3,1,35.5,0,0,7.8958,S,Mr,1,1,0,No,349220,N,-1
903,,1,1,46.0,0,0,26.0,S,Mr,1,1,0,No,694,N,-1
904,,1,0,23.0,1,0,82.2667,S,Mrs,1,2,0,No,21228,B,45
905,,2,1,63.0,1,0,26.0,S,Mr,1,2,0,No,24065,N,-1
906,,1,0,47.0,1,0,61.175,S,Mrs,1,2,0,W.E.P.,5734,E,31
907,,2,0,24.0,1,0,27.7208,C,Mrs,1,2,0,SC/PARIS,2167,N,-1
908,,2,1,35.0,0,0,12.35,Q,Mr,1,1,0,No,233734,N,-1
909,,3,1,21.0,0,0,7.225,C,Mr,1,1,0,No,2692,N,-1
910,,3,0,27.0,1,0,7.925,S,Mrs,1,2,0,STON/O2.,3101270,N,-1
911,,3,0,45.0,0,0,7.225,C,Mrs,1,1,0,No,2696,N,-1
912,,1,1,55.0,1,0,59.4,C,Mr,1,2,0,PC,17603,N,-1
913,,3,1,9.0,0,1,3.1708,S,Master,0,2,0,C,17368,N,-1
914,,1,0,35.0,0,0,31.6833,S,Mrs,1,1,0,PC,17598,N,-1
915,,1,1,21.0,0,1,61.3792,C,Mr,1,2,0,PC,17597,N,-1
916,,1,0,48.0,1,3,262.375,C,Mrs,1,5,0,PC,17608,B,61
917,,3,1,50.0,1,0,14.5,S,Mr,1,2,0,A/5.,3337,N,-1
918,,1,0,22.0,0,1,61.9792,C,Mrs,1,2,0,No,113509,B,36
919,,3,1,22.5,0,0,7.225,C,Mr,1,1,0,No,2698,N,-1
920,,1,1,41.0,0,0,30.5,S,Mr,1,1,0,No,113054,A,21
921,,3,1,35.5,2,0,21.6792,C,Mr,1,3,0,No,2662,N,-1
922,,2,1,50.0,1,0,26.0,S,Mr,1,2,0,SC/AH,3085,N,-1
923,,2,1,24.0,2,0,31.5,S,Mr,1,3,0,C.A.,31029,N,-1
924,,3,0,33.0,1,2,20.575,S,Mrs,1,4,0,C.A.,2315,N,-1
925,,3,0,35.0,1,2,23.45,S,Mrs,1,4,0,W./C.,6607,N,-1
